8 tasks, 1 node
Model:  BertLarge
Date:  03/20/24
Time:  15:42

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   3%|▎         | 78/2549 [01:10<35:06,  1.17it/s]2024-03-20 17:14:31,828 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.33086|step_loss:10.33086|step_ns_loss:0.67998|step_mlm_loss:9.65088|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 79/2549 [01:10<35:04,  1.17it/s]2024-03-20 17:14:32,680 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.30244|step_loss:10.30244|step_ns_loss:0.67943|step_mlm_loss:9.62301|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 80/2549 [01:11<35:04,  1.17it/s]2024-03-20 17:14:33,531 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.30040|step_loss:10.30040|step_ns_loss:0.65927|step_mlm_loss:9.64113|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 81/2549 [01:12<35:02,  1.17it/s]2024-03-20 17:14:34,383 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.28234|step_loss:10.28234|step_ns_loss:0.66553|step_mlm_loss:9.61681|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 82/2549 [01:13<35:01,  1.17it/s]2024-03-20 17:14:35,234 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.31053|step_loss:10.31053|step_ns_loss:0.67439|step_mlm_loss:9.63614|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 83/2549 [01:14<35:00,  1.17it/s]2024-03-20 17:14:36,085 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.24827|step_loss:10.24827|step_ns_loss:0.65703|step_mlm_loss:9.59125|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 84/2549 [01:15<34:59,  1.17it/s]2024-03-20 17:14:36,936 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.24655|step_loss:10.24655|step_ns_loss:0.66925|step_mlm_loss:9.57730|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 85/2549 [01:15<34:57,  1.17it/s]2024-03-20 17:14:37,789 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.20608|step_loss:10.20608|step_ns_loss:0.66965|step_mlm_loss:9.53643|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 86/2549 [01:16<34:57,  1.17it/s]2024-03-20 17:14:38,640 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.25537|step_loss:10.25537|step_ns_loss:0.67403|step_mlm_loss:9.58135|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 87/2549 [01:17<34:56,  1.17it/s]2024-03-20 17:14:39,491 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.14277|step_loss:10.14277|step_ns_loss:0.66141|step_mlm_loss:9.48137|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 88/2549 [01:18<34:55,  1.17it/s]2024-03-20 17:14:40,343 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.22235|step_loss:10.22235|step_ns_loss:0.66765|step_mlm_loss:9.55470|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 89/2549 [01:19<34:55,  1.17it/s]2024-03-20 17:14:41,195 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.15511|step_loss:10.15511|step_ns_loss:0.65573|step_mlm_loss:9.49938|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▎         | 90/2549 [01:20<34:57,  1.17it/s]2024-03-20 17:14:42,050 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.19302|step_loss:10.19302|step_ns_loss:0.66930|step_mlm_loss:9.52373|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▎         | 91/2549 [01:21<34:57,  1.17it/s]2024-03-20 17:14:42,905 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.17785|step_loss:10.17785|step_ns_loss:0.65771|step_mlm_loss:9.52013|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▎         | 92/2549 [01:21<34:57,  1.17it/s]2024-03-20 17:14:43,760 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.16945|step_loss:10.16945|step_ns_loss:0.66740|step_mlm_loss:9.50204|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▎         | 93/2549 [01:22<34:57,  1.17it/s]2024-03-20 17:14:44,614 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.16126|step_loss:10.16126|step_ns_loss:0.66284|step_mlm_loss:9.49842|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▎         | 94/2549 [01:23<34:57,  1.17it/s]2024-03-20 17:14:45,470 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.14891|step_loss:10.14891|step_ns_loss:0.67528|step_mlm_loss:9.47363|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▎         | 95/2549 [01:24<34:57,  1.17it/s]2024-03-20 17:14:46,326 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.10993|step_loss:10.10993|step_ns_loss:0.67213|step_mlm_loss:9.43779|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 96/2549 [01:25<34:58,  1.17it/s]2024-03-20 17:14:47,183 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.10598|step_loss:10.10598|step_ns_loss:0.66814|step_mlm_loss:9.43785|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 97/2549 [01:26<34:57,  1.17it/s]2024-03-20 17:14:48,038 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.12276|step_loss:10.12276|step_ns_loss:0.66597|step_mlm_loss:9.45679|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 98/2549 [01:27<34:56,  1.17it/s]2024-03-20 17:14:48,894 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:99|global_step:99|average_loss:10.13424|step_loss:10.13424|step_ns_loss:0.66692|step_mlm_loss:9.46733|learning_rate:1.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 99/2549 [01:27<34:55,  1.17it/s]2024-03-20 17:14:49,748 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:100|global_step:100|average_loss:10.14334|step_loss:10.14334|step_ns_loss:0.65680|step_mlm_loss:9.48654|learning_rate:1.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 100/2549 [01:28<34:54,  1.17it/s]2024-03-20 17:14:50,604 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:101|global_step:101|average_loss:10.11255|step_loss:10.11255|step_ns_loss:0.65315|step_mlm_loss:9.45940|learning_rate:1.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 101/2549 [01:29<34:53,  1.17it/s]2024-03-20 17:14:51,458 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:102|global_step:102|average_loss:10.10410|step_loss:10.10410|step_ns_loss:0.66693|step_mlm_loss:9.43717|learning_rate:1.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 102/2549 [01:30<34:51,  1.17it/s]2024-03-20 17:14:52,313 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:103|global_step:103|average_loss:10.04956|step_loss:10.04956|step_ns_loss:0.65816|step_mlm_loss:9.39140|learning_rate:1.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 103/2549 [01:31<34:50,  1.17it/s]2024-03-20 17:14:53,168 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:104|global_step:104|average_loss:10.03262|step_loss:10.03262|step_ns_loss:0.66113|step_mlm_loss:9.37149|learning_rate:1.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 104/2549 [01:32<34:50,  1.17it/s]2024-03-20 17:14:54,024 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:105|global_step:105|average_loss:10.04881|step_loss:10.04881|step_ns_loss:0.67950|step_mlm_loss:9.36931|learning_rate:1.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 105/2549 [01:33<35:07,  1.16it/s]2024-03-20 17:14:54,901 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:106|global_step:106|average_loss:10.01606|step_loss:10.01606|step_ns_loss:0.62714|step_mlm_loss:9.38892|learning_rate:1.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 106/2549 [01:33<35:00,  1.16it/s]2024-03-20 17:14:55,756 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:107|global_step:107|average_loss:9.98997|step_loss:9.98997|step_ns_loss:0.64117|step_mlm_loss:9.34879|learning_rate:1.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 107/2549 [01:34<34:53,  1.17it/s]2024-03-20 17:14:56,608 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:108|global_step:108|average_loss:9.97375|step_loss:9.97375|step_ns_loss:0.66260|step_mlm_loss:9.31115|learning_rate:1.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 108/2549 [01:35<34:51,  1.17it/s]2024-03-20 17:14:57,463 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:109|global_step:109|average_loss:10.03130|step_loss:10.03130|step_ns_loss:0.67325|step_mlm_loss:9.35805|learning_rate:1.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 109/2549 [01:36<34:48,  1.17it/s]2024-03-20 17:14:58,317 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:110|global_step:110|average_loss:10.03913|step_loss:10.03913|step_ns_loss:0.67889|step_mlm_loss:9.36023|learning_rate:1.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 110/2549 [01:37<34:46,  1.17it/s]2024-03-20 17:14:59,172 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:111|global_step:111|average_loss:9.97526|step_loss:9.97526|step_ns_loss:0.67487|step_mlm_loss:9.30040|learning_rate:1.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 111/2549 [01:38<34:46,  1.17it/s]2024-03-20 17:15:00,028 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:112|global_step:112|average_loss:10.00082|step_loss:10.00082|step_ns_loss:0.68124|step_mlm_loss:9.31957|learning_rate:1.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 112/2549 [01:39<34:45,  1.17it/s]2024-03-20 17:15:00,883 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:113|global_step:113|average_loss:10.01254|step_loss:10.01254|step_ns_loss:0.68398|step_mlm_loss:9.32856|learning_rate:1.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 113/2549 [01:39<34:43,  1.17it/s]2024-03-20 17:15:01,739 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:114|global_step:114|average_loss:10.03176|step_loss:10.03176|step_ns_loss:0.67621|step_mlm_loss:9.35555|learning_rate:1.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   4%|▍         | 114/2549 [01:40<34:46,  1.17it/s]2024-03-20 17:15:02,599 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:115|global_step:115|average_loss:9.95476|step_loss:9.95476|step_ns_loss:0.66402|step_mlm_loss:9.29074|learning_rate:1.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 115/2549 [01:41<34:44,  1.17it/s]2024-03-20 17:15:03,455 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:116|global_step:116|average_loss:9.94687|step_loss:9.94687|step_ns_loss:0.65848|step_mlm_loss:9.28839|learning_rate:1.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 116/2549 [01:42<37:30,  1.08it/s]2024-03-20 17:15:04,538 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:117|global_step:117|average_loss:9.93615|step_loss:9.93615|step_ns_loss:0.65907|step_mlm_loss:9.27708|learning_rate:1.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 117/2549 [01:43<36:38,  1.11it/s]2024-03-20 17:15:05,393 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:118|global_step:118|average_loss:9.97291|step_loss:9.97291|step_ns_loss:0.66098|step_mlm_loss:9.31193|learning_rate:1.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 118/2549 [01:44<36:01,  1.12it/s]2024-03-20 17:15:06,248 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:119|global_step:119|average_loss:9.84769|step_loss:9.84769|step_ns_loss:0.65250|step_mlm_loss:9.19519|learning_rate:1.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 119/2549 [01:45<35:35,  1.14it/s]2024-03-20 17:15:07,103 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:120|global_step:120|average_loss:9.90734|step_loss:9.90734|step_ns_loss:0.66336|step_mlm_loss:9.24398|learning_rate:1.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
